,property_id,property,google_places_id,rating,count_reviews
1365,9769054,Parq on Speer,ChIJPQe9Drh_bIcRL6x8WeD5rBM,4.0,164.0
1366,9776753,Banner Lane,ChIJTesb_DG5t4kRk_gOwUWxpuI,3.5,189.0
1367,9778057,Cortland Hunter's Creek,ChIJuz9qdcaG3YgRX3hyPvJ2JTg,4.6,578.0
1368,9778490,The Alexander at Sabal Point,ChIJpaoJM41z54gRnwLevj5sCFU,4.4,251.0
1369,9779140,The Gate Apartments,ChIJ2f___7N53YgR5asv7kARVn0,4.4,343.0
1370,9784040,Avenue 900,ChIJ-69-UVyAToYRsb7x1f6IUc4,4.1,324.0
1371,9784950,Cortland Avion Shadow Creek,ChIJVXEvTZjsQIYRrd273TtHMvE,4.8,439.0
1372,9785058,Cortland North Haven,ChIJ851D6cfVQIYRPAMEhRuP0sk,4.7,364.0
1373,9789452,Rigby,ChIJuakV-xW5t4kRNlJnvm-n4J4,4.0,35.0
1374,9791162,The Standard,ChIJnyfklJQLK4cRgMRu3qSD_5U,4.9,101.0
1375,9791611,Solana Olde Town Station,ChIJLTU97dGHa4cR65Fa8yatpGQ,4.2,96.0
1376,9794486,The Dillon - Residential,ChIJ2SNSqHpfrIkRVSFVw8W9Em0,4.7,184.0
1377,9795777,Cortland Buckhead Village,ChIJxzzJz2UP9YgRX3A31nXOnHs,4.1,133.0
1378,9797208,550 Northridge,ChIJNQxFhnkL9YgR72nWdM8aEaE,4.1,283.0
1379,9801891,Amorance,ChIJKVkFjLt09YgRUPj96w1s8eg,4.8,103.0
1380,9805190,Residences at Lake Park,ChIJU-bwrx-_wogRgpwvyrNOWrk,4.4,167.0
1381,9807764,Windsor Chastain,ChIJl3n8-xsP9YgRbw10SaCua00,4.1,212.0
1382,9818243,Cortland Sunbury,ChIJl9UGvy5YOIgRL8D6-RH_MnE,4.4,77.0
1383,9822524,Charleston Edge,ChIJ1RSZrWvOwogRU5JTZDtt6Ps,4.0,194.0
1384,9824100,Cortland Las Colinas,ChIJyYaaPruCToYRNDZPAlyEh6Y,4.5,568.0
1385,9827394,Russell at Reston Station,ChIJS8-OqzBItokR9VSiblr9-KU,3.7,127.0
1386,9830128,AMLI Decatur,ChIJnWL1RXMH9YgReKAi8FuRdv0,4.4,80.0
1387,9833822,Kanso Twinbrook,ChIJmakGEzTNt4kR6UWo_9tG7Rk,2.3,60.0
1388,9834862,Cortland at the Hill,ChIJXVxOlMUJ9YgRNriAPZOPIWc,4.4,182.0
1389,9836047,Beacon85,ChIJZ2uLe_mDa4cR2Su9wAiQ6KQ,4.2,211.0
1390,9837837,Bell Lakeshore,ChIJ3RmEZke0RIYRM6NwWX0MU-M,3.1,177.0
1391,9851860,M South,ChIJXyfPet_cwogRLAcyH512-gg,4.0,196.0
1392,9856340,Four Corners,ChIJs018RCc6TIYRsuDj9EQ_wW0,3.7,158.0
1393,9862625,MAA LoSo,ChIJ94e7Ac2fVogRLC7uIKa_w2s,4.3,175.0
1394,9864051,Integra Lakes Apartment Homes,ChIJbcO6nQFu54gRwEZ67Ykx7lE,4.2,122.0
1395,9865102,The Glen at Oldtown,ChIJ3S-Q67MLK4cRuz2m2mMcR38,3.2,86.0
1396,9867058,Vista at Southwinds,ChIJRw9L2YVbP4YRgA-6m_eD4fM,4.8,66.0
1397,9868377,Terra Lago,ChIJF3k6QRyoToYR6HoLc4wqZTg,4.1,284.0
1398,9869469,VY / Reston Heights,ChIJZ1PNFhZItokR_uFDoKS4vho,4.2,342.0
1399,9874409,Cortland Inkwell Greenhouse,ChIJd7xOiPHYQIYRpKOh5JV4hIo,4.5,307.0
1400,9879852,Parc at Mansfield,ChIJOc0uAWWKToYRdcoTYvZ5pIs,3.2,50.0
1401,9882454,Windsor Turtle Creek,ChIJb7lVbMyeToYRChAWsc0Z3DU,4.1,142.0
1402,9901208,The Glenn,ChIJJYPGH8aFbIcR9YMVRFY36o0,4.1,169.0
1403,9902337,The Cooper 202,ChIJ79czLh2rK4cRMDxFQ23HUJk,3.7,141.0
1404,9902997,Mirada Apartments,ChIJ1TjQp6HzOIgR0maYH3ov7oc,4.0,153.0
1405,9908623,LoHi House,ChIJQeUfEJN4bIcRC9nbhI50GDI,4.6,59.0
1406,9911885,The Dakota,ChIJ_UnYffLzrIkRnBsFa169ils,4.2,153.0
1407,9913709,The Laurel Preston Hollow,ChIJhV8OFEaeToYRjIKA_2_kofo,4.1,53.0
1408,9915819,Jefferson Place,ChIJEZlMrOjbyYkRH-sFNQxadK4,4.5,134.0
1409,9916528,Camden Waterford Lakes,ChIJxXYlhmAb54gRlEmjywPeNGc,4.4,211.0
1410,9920349,Axis 110,ChIJR1qhMSYZTIYRj0ztAZUspkI,4.2,526.0
1411,9920886,Avalon Bonterra,ChIJuZ7kc62k2YgR1TvM3CLg_HE,4.3,552.0
1412,9939154,Latitude Med Center,ChIJl_VgCHLAQIYRnQhjtU7mmNA,4.0,164.0
1413,9940092,30Six NoDA,ChIJY94lX9cfVIgRHijH42YFOdI,4.2,197.0
1414,9941940,Stadium Walk by Windsor,ChIJV9U88awR9YgRKoZADLx8dYY,4.0,302.0
1415,9945086,Cortland Phillips Creek Ranch,ChIJG5PiikU6TIYRya92Nbk4Ovk,4.2,361.0
1416,9945143,Avalon Laurel,ChIJC5ptsxLdt4kRvCAS4bAJdS8,4.5,340.0
1417,9945239,Axis Kessler Park,ChIJ6YOKoLKbToYRFqM-muDBl3k,3.7,145.0
1418,9945756,Camden Greenville,ChIJhXK5e3afToYRwZactWXdGVQ,4.1,264.0
1419,9949427,Windsor Fitzhugh,ChIJfRwLqC-fToYR7WEtqYEu2-A,4.2,263.0
1420,9951688,Cortland Midtown East,ChIJXejpByhZrIkRG4retOrJadw,4.5,325.0
1421,9953135,Cortland Cap Hill,ChIJceV-9HR_bIcRBvV7SqY_5zk,4.6,149.0
1422,9955110,Windsor at Pinehurst,ChIJX9vgpH9_a4cRArBsp8xXP84,4.5,319.0
1423,9957011,Hays Park,ChIJcy37PnhUW4YRGLIn0NdO7uY,4.2,170.0
1424,9957770,The Kincaid at Legacy,ChIJsVQzyD09TIYR8P489cI7gUs,4.3,155.0
1425,9958536,Cortland Wren Northlake,ChIJaZ_Sc1SmVogR_8z7hskWsFc,4.5,272.0
1426,9959836,Camden Carolinian,ChIJx-TVgwH2rIkR5MPwfB5CjXc,4.0,82.0
1427,9961425,Cortland Bluff Springs,ChIJ73Kv3jizRIYR4P39IHNCQYs,4.3,481.0
1428,9967619,The Grayson,ChIJYdWhlqo0R4YRfc90ya-Rqfw,3.3,285.0
1429,9967853,Harlow Spring Cypress,ChIJ0Wo64MA0R4YRhxYjV4Hg2to,4.4,280.0
1430,9967953,Avalon Mooresville,ChIJIWpZvr5UUYgRrckrMHkyOVA,4.6,133.0
1431,9968102,The Platform,ChIJKR9E5ei1RIYRFbpCHHsJrxI,3.6,321.0
1432,9968255,Leigh House,ChIJL51AQn_2rIkREfxUp-ihV3U,4.3,69.0
1433,9977153,SOVA,ChIJuwVtHR95bIcRx3fFKu_nk4A,4.4,78.0
1434,9984553,Generation Atlanta,ChIJ-4zc6cAF9YgRxwm579MJkL0,4.3,430.0
1435,9988438,Watermark at Buzzard Point,ChIJncKHTSi5t4kRej1b03o8rKM,4.2,167.0
1436,9993225,Windsor Republic Place,ChIJ8cUqCqvNRIYR4EDsGFEPvM8,4.3,181.0
1437,9996160,Addison Grove,ChIJhw8SS3snTIYRs0oLMDbvB68,3.7,147.0
1438,10003083,The Sawyer Providence Farm,ChIJzVDrC8wnVIgRXlmPCubiWx8,4.5,210.0
1439,10012705,Market House,ChIJX1n_QOu5t4kRQ4TYy-701V8,3.7,97.0
1440,10013458,The Parc at Wylie,ChIJcxeuW78ETIYR-QzSInHpaS0,4.2,115.0
1441,10013567,Haus 2828,ChIJW-QgjC6ZToYRVkrdk8Qt0kk,4.6,72.0
1442,10014088,Cortland Whitehall ,ChIJ8Zgyu6qZVogRdwzrPNqo_ao,4.3,252.0
1443,10017489,Adara Alexander Place,ChIJQ0f-2XX6rIkRGwSrshV-BYM,4.7,161.0
1444,10021719,Oak Street Station,ChIJq6rqTKKGa4cR2zfVaZGvOg4,3.9,139.0
1445,10030651,Cortland Powell,ChIJjeB0kwnuOIgRUzWivh3xcLQ,4.6,134.0
1446,10031183,Cortland World Gateway,ChIJJXIaqNGB3YgRTLJtEBCxlcg,4.7,532.0
1447,10031317,The Reserve at Lake Jackson,ChIJgdPc90lDQIYRZyh7BoERR-k,3.8,97.0
1448,10038388,Avana Parkway,ChIJiYBzedV_54gR96ehY2XzBl8,4.1,293.0
1449,10039370,The Maxwell,ChIJlSBS0-07TIYRGGMMSNgclTk,4.0,241.0
1450,10042952,Windsor Lantana Hills,ChIJ1x09mS1KW4YR5zPBPbRox4s,4.6,208.0
1451,10051670,Aston City Springs,ChIJAU4b55AO9YgRYEk_P39P5FA,4.5,152.0
1452,10052316,AMLI Grapevine,ChIJffUx_yIrTIYRy4flYvTyEVw,4.8,199.0
1453,10065111,Sonnet,ChIJI9ZjhUC3t4kRg24G6UR3_jE,4.6,180.0
1454,10065813,The Travis,ChIJ2W2j7Bu_QIYR2Gz3ig5CEzs,3.3,165.0
1455,10065973,Crossing DC,ChIJsWL8adS5t4kRMrtiisJ8138,3.7,206.0
1456,10071423,Avalon West Plano,ChIJZ_e4qH0kTIYRLzaRYwTBiUY,4.1,456.0
1457,10077471,The Muse,ChIJX24ZYhZ-bIcRINAutyq7r1o,4.4,51.0
1458,10086625,Cortland Allen Station,ChIJ3-NmPdQQTIYRIW9GyguSkiQ,4.6,400.0
1459,10089480,20th Street Station Apartments,ChIJS05icFV5bIcRBVKIav_0nQg,4.1,346.0
1460,10092341,The Huntley,ChIJU3_r72xxToYROXTg9EffHro,4.1,112.0
1461,10094781,Windsor Shepherd,ChIJEz0FZefBQIYRbBjBLDAWYBI,4.3,176.0
1462,10096035,Bradham At New Bern,ChIJS9qV3ZufVogRCMhi5-8LExQ,4.3,115.0
1463,10097926,The Villages at McCullers Walk,ChIJOUuF6UmKrIkRHC8wU7lNCxs,4.7,486.0
1464,10102853,Eden at Lakeview,ChIJvxaLKWR19YgRLXAU2mAenNk,4.4,65.0
1465,10102971,Alexan Garza Ranch,ChIJi9yA90RLW4YR806fNu7p29w,4.4,176.0
1466,10105460,Avalon Wolf Ranch,ChIJeSkYTNjVRIYR5_NcSa9ZXNE,4.5,245.0
1467,10109133,Eastbank Riverwalk,ChIJl7mZtEEtTIYRIytVNFzU_NY,4.1,104.0
1468,10114087,Urban Crest,ChIJJYWAyfNDQIYRLP8KqrWRszg,4.0,80.0
1469,10114259,Camden RiNo,ChIJwUT42Bt5bIcRDETG6THcIh0,4.2,85.0
1470,10115815,Legacy Lake Norman,ChIJkyhmx6dUUYgR5GjjeJB05Pw,4.5,126.0
1471,10117093,The Henry,ChIJy95FD2F_bIcRuLXS2vGZhZE,3.8,180.0
1472,10117848,Cortland NoDa,ChIJ5coDwI-hVogRqJsOjce_mUM,4.7,282.0
1473,10118399,Camden Buckhead,ChIJ36I2IVIF9YgR9KMvvpCL51M,4.2,137.0
1474,10119584,Savoy,ChIJcxhFPHmfVogRDrO-s2HGaQc,4.2,304.0
1475,10120305,Cortland at the Battery Atlanta,ChIJF71cQUwQ9YgR_7fon2NN3zw,4.6,396.0
1476,10120726,The Battery PHX,ChIJ55SiFvURK4cReE5v8HwdtiU,4.5,98.0
1477,10123433,The Kelley at Samuels Ave,ChIJYRfiENBxToYRaoi9ky6TyRA,3.3,182.0
1478,10125699,Cortland at Belgate,ChIJy5L8zikcVIgRacNFKr-aygs,4.3,193.0
1479,10125995,Urban East,ChIJx2TgGhi1RIYRnFJcgfRwkqk,3.8,84.0
1480,10128677,Camden NoDa,ChIJwwaj1vqhVogRujNPefOp5Uc,4.5,71.0
1481,10130426,Summerly at Zanjero,ChIJA5aXdbNBK4cRUC8mQqU47c0,4.0,173.0
1482,10138665,Avalon Castle Rock at the Meadows,ChIJXVvaVqCZbIcRL2fsYkuYssA,4.2,124.0
1483,10140165,Encore Panther Island,ChIJh5Q8mr9xToYR05Iz6BprWeY,4.0,81.0
1484,10140418,e-Lofts Alexandria,ChIJXTbgf-Gzt4kRMA6UHLgtYMg,4.3,166.0
1485,10141402,Derby,ChIJp8qkhjLkeUgR3zZOld7JXwA,,
1486,10144069,Fox Hunt Farms Apartments,ChIJmb5ln0SFVogRg62J1PtINgI,4.2,264.0
1487,10147055,The Stewart,ChIJ9Zd7PLYTK4cRVY6QSj01y8A,4.0,257.0
1488,10147182,The Monde Scottsdale,ChIJmSLEHaALK4cRmI77i68p-Rg,5.0,8.0
1489,10152692,The Penrose,ChIJHyfmy2afVogRfeigra1y_l0,4.3,185.0
1490,10154264,Summit at San Marcos,ChIJN5mqWwWqK4cRzPpE-CIty3Y,4.0,111.0
1491,10154823,Gossett on Church,ChIJp6mVTfJmZIgRdzPdm5luYk8,4.0,225.0
1492,10157509,The Griffin Apartments,ChIJP5QvkzULK4cRmrod7C4-5Vk,4.2,141.0
1493,10160510,AMLI RiNo,ChIJy8FOg2Z5bIcRoNMWwool1JQ,4.7,130.0
1494,10160564,The Russell,ChIJjwC1I3mHa4cRq7dox7S39xI,4.4,10.0
1495,10162559,AMLI at Fountain Place,ChIJWU_WzTyZToYRZSg97rt6ESc,4.3,244.0
1496,10166995,Cortland Midtown Miami,ChIJm2Bn8NGx2YgRDA_yLw02stc,4.7,539.0
1497,10168627,Bell CityLine,ChIJuYizkQUZTIYRIXksD_zLvkg,4.2,248.0
1498,10170002,The Indigo at Cross Creek,ChIJAYJaNiiCVogR5asf3lvoncw,4.2,123.0
1499,10175767,The Ryan,ChIJfS3DggATK4cRfNI5mdvs17M,4.4,194.0
1500,10177306,Peak 16,ChIJuQvrxrsNK4cRc9N9wHtQ4H8,4.3,106.0
1501,10177878,Maxwell on 66th,ChIJQRwwCE53K4cRH5fZ4dOhJMY,3.6,113.0
1502,10179158,The Tyler,ChIJz1nMLMetK4cREmO-ORCUwiM,4.4,92.0
1503,10181434,The Tenzing,ChIJw2Hv4cJ1bIcR6V_eP3cUVeQ,3.9,130.0
1504,10182161,Kestra Apartments,ChIJ5yR6qGKB54gRWxBjkjpIfHg,3.8,179.0
1505,10183509,Heartwood at Lockwood Glen,ChIJiwv0uLR4ZIgRDy9Wn1vg1jY,4.1,111.0
1506,10186329,Luxe At Mile High,ChIJm2F6dyh5bIcRw1BUf3b2zg0,4.5,305.0
1507,10186485,Hudson 5401,ChIJi8UfwG9brIkR4jpS9uydbeA,4.7,170.0
1508,10186521,Cortland Glenwood South,ChIJsbdb8bVfrIkR_MjFpTYCtqs,4.6,172.0
1509,10188606,Villages at Raleigh Beach,ChIJF_3GS3pdrIkR4dvIDsX7tjo,4.7,271.0
1510,10190217,Camden North End,ChIJbfcw1Lt2K4cRhTsoFO7ahtk,4.3,201.0
1511,10190782,Boardwalk at Mercer Crossing,ChIJrzGxvT0nTIYRpo9hhOPCS4k,3.6,405.0
1512,10190970,Maddox South End,ChIJ0d5HCuCfVogRCasruDg9QTc,4.7,108.0
1513,10192242,The Winnifred,ChIJO6uLPvSfVogR7xnUy3UM2po,4.5,114.0
1514,10198163,Verde at McCullough Station,ChIJEf_dpPwdVIgRDwal3VAevF8,4.0,193.0
1515,10203504,The Dorsey,ChIJd0oKwgd5bIcRRUra8aPt7P0,4.4,75.0
1516,10210672,The Irby,ChIJwWdhro4F9YgRlJYwbr4ZHSY,4.4,250.0
1517,10212547,Cortland Preston North,ChIJUec1j_0-TIYR0bl0lUvnIZk,4.7,285.0
1518,10212617,Bell Presidio,ChIJYTYITeHYTYYRS6ppW2SSBYM,4.2,256.0
1519,10212795,Parkstone at Knightdale,ChIJH9hN30hdrIkRbNDFVlDvWUQ,4.6,274.0
1520,10213170,Vue at Belleair,ChIJpUnTLeHvwogRWyzr3eWfWhc,4.0,284.0
1521,10213723,Cortland Biltmore,ChIJCzSr2RINK4cRrtmtYKjSbCE,4.8,217.0
1522,10215181,Windsor Sugarloaf,ChIJJad7Nme99YgRigt0I5vL-ig,4.6,247.0
1523,10218390,Emerson at Montford Park,ChIJO001VL2fVogR99cnvtC8ozE,4.3,239.0
1524,10218554,Platt Park by Windsor,ChIJyWG1k5B_bIcRL459L2Z2mnY,4.5,209.0
1525,10219330,Cortland Peachtree Corners,ChIJ_0KpOBqh9YgRx-s-W-q57XY,4.4,290.0
1526,10220065,Parc at Garland,ChIJD0obo4KoToYReKD0PK8LgWs,4.0,186.0
1527,10226483,McKinney Pointe,ChIJxxJnu0QRTIYRbju0RI265l8,3.9,169.0
1528,10226666,Eagle Crossing,ChIJCa6Ny6qPToYRYLuC1Mb1Pow,4.0,121.0
1529,10228088,Avalon Perimeter Park,ChIJyXUTLtLxrIkRwgViVupENa0,4.6,215.0
1530,10237693,Elan Madison Yards,ChIJNSX0P5MD9YgRstUBEXbVt1w,4.1,207.0
1531,10238569,The Lights at Northwinds,ChIJEYy7OWd19YgRgPJX5sg82CE,4.7,220.0
1532,10243062,Creekside Park The Residences,ChIJuV6j2PExR4YRXmD_pPrajGI,3.9,133.0
1533,10243898,Sapphire Bay,ChIJY4s4WwBdP4YRUwZfQWz7yv0,,
1534,10245503,Eastshore on Lake Carolyn,ChIJ04SApDWDToYRCL-I3_VXPqk,4.4,239.0
1535,10247689,AMLI Buckhead,ChIJN0vj11QP9YgRkA-jVagluyU,4.1,239.0
1536,10256631,Avalon Southlands,ChIJa5rOU-yMbIcR0oAFxPeUzqM,4.2,154.0
1537,10257026,Juno at Winter Park,ChIJraO1Fmpw54gRrSTZZs5Io0M,4.6,235.0
1538,10278308,The Cameron,ChIJf9Rz5V0JK4cRK0wWJQHPSQc,4.5,125.0
1539,10289814,The Silverlake,ChIJ_WcgOtcrTIYRBoLWud9Rr30,4.1,330.0
1540,10291372,The Alexander at Countryside,ChIJRaZFMxvywogRBLGbgoCp9aw,4.2,213.0
1541,10291931,The Jameson at the Bluffs,ChIJa5NcU6JxToYRNWFG9wP5wPA,4.3,178.0
1542,10305163,Easton Place,ChIJXXmQUJv3Y4gRh8dfYOBUR10,3.9,65.0
1543,10322899,Ascent Peachtree,ChIJkbv3HHgE9YgREa6nigsVloc,3.9,196.0
1544,10323248,Brookland Press,ChIJRzLHEPbHt4kR6c87aMG4ozs,3.7,138.0
1545,10326102,The Briscoe,ChIJj4gwoz8gTIYRG-PljQXb1fc,3.6,254.0
1546,10326441,AMLI Aldrich,ChIJ6Q6c3vi1RIYRfHEJkDm-hxo,4.1,146.0
1547,10331769,Bell Shady Grove,ChIJw-2x6LEztokRJXggnjVDEBw,4.6,116.0
1548,10333369,Prominence Apartments,ChIJeVNP0F8P9YgRB6qN44msgy8,4.3,446.0
1549,10335773,Promenade at Las Colinas,ChIJ4cfC6gODToYRDvWuwN-YyvM,3.6,193.0
1550,10338169,Bell Southpark,ChIJ1cUJIiZNW4YRYXyu2-Xfcx4,3.9,879.0
1551,10342775,10X Stella at Riverstone,ChIJQYiglr7lQIYReuHO2MjDIVY,3.8,175.0
1552,10343918,Cortland Bayport,ChIJZwfLdYHpwogRUp_pYM14sTw,4.6,1471.0
1553,10346179,FIVEtwo Highland,ChIJa3Np7rfLRIYRajpCWmRogiY,4.3,472.0
1554,10350622,The Preserve,ChIJaeCE1EIrTIYRXCKM8MBKd40,3.5,238.0
1555,10351246,Bluffs at Midway Hollow,ChIJd41wlUadToYRaE0S9SZyx9Q,3.8,251.0
1556,10351971,The Atherton,ChIJjbbg4I2fVogR1o-qx6x_zKw,4.3,118.0
1557,10356055,Tryon Farms,ChIJ-xbY1s6RVogRqBh2muvgUK8,4.5,159.0
1558,10362665,The Reflection at Montgomery Ridge,ChIJgXG53mUXTIYRvUjWkbqJ6sI,3.7,170.0
1559,10379179,Enclave Falcon Pointe,ChIJn8fAGHPFRIYRIuH888ly4cs,4.2,148.0
1560,10385942,Flatiron Domain,ChIJMzIUjXbMRIYRb9QDlJi4qKA,4.3,162.0
1561,10390054,Avalon Doral,ChIJqXB9igG52YgRmRDYoJnstXM,4.7,369.0
1562,10449267,Town Center at Berry Farms,ChIJ1Xq_KqWBY4gRlezpr71v244,4.5,59.0
1563,10461294,Crest at Pinecrest,ChIJGfI52XbH2YgR5raK-0EOjkg,4.2,166.0
1564,10464502,The Pointe Valley Ranch Town Center,ChIJ_5vyb0FRR4YRs7qHRN-Adv8,4.3,138.0
1565,10469555,Avalon Dunn Loring,ChIJ0SuE029LtokRYBWDQrMhTqM,3.9,210.0
1566,10478056,Rivette Tower,ChIJywtcwi61RIYRAVaaM9wjpuI,3.8,31.0
1567,10480275,Elan Inwood,ChIJmSJ7Y9ghTIYRzrG17j0U96A,4.9,77.0
1568,10480685,Camden Washingtonian,ChIJ74SUsVEttokRZ93A7p21njo,4.5,154.0
1569,10489454,1155 Barton Springs,ChIJfwRkyhu1RIYRh8DkG3jHNTQ,4.3,37.0
1570,10495079,301 Flower Mound,ChIJU3KykqotTIYR1DCbWd0UG2E,4.4,108.0
1571,10495931,PARK40,ChIJA3WCWEYLbIcR447MMaupbAo,4.1,111.0
1572,10496354,Fieldhouse,ChIJQRaQ02V1bIcRX1PvConITQs,4.3,65.0
1573,10496868,Avalon Lowry,ChIJF3IGuU98bIcR8Dr8lvM6gw8,3.9,119.0
1574,10496929,Proximity Northlake,ChIJk7ChNYunVogRt_v3crEkjzE,4.6,365.0
1575,10499631,Bell Westchase,ChIJKQYCLE7rwogR_4ma7dSR474,4.7,459.0
1576,10504359,Windsor Interlock,ChIJT3E5SyMF9YgR75PHV3UOARI,4.4,185.0
1577,10510125,Windsor Metro West,ChIJVw-aka88TIYR-TwutJJMVm8,4.5,284.0
1578,10514784,Alta Purl,ChIJibxfEV2hVogRb0ns9b6COYM,4.8,452.0
1579,10517298,Integra Sunrise Parc,ChIJCaqXi3CD3YgRTrwEVi0Cx7M,4.4,329.0
1580,10518483,Ascent St. Petersburg,ChIJ-wo3sg_hwogRgSTPicrLWek,4.2,121.0
1581,10524465,High Street Phase II & III,ChIJL_2JCZYJ9YgRSaIHhhD_ORw,5.0,530.0
1582,10524876,Windsor Burnet,ChIJJ03C9aTLRIYRgFDNY7hHKAM,4.0,149.0
1583,10529480,Element SouthPark,ChIJgU5tbPifVogRjopjx9ypbO8,4.5,159.0
1584,10535497,The Lofts at Westgate,ChIJD20JvjVAK4cRqpBhQxkXKJA,4.7,80.0
1585,10537470,AMLI Lenox,ChIJk_pyUWAP9YgRdjmolqi61Ug,4.0,251.0
1586,10537935,Windsor Castle Hills,ChIJBcAUZ_glTIYRTdGcjA4VM1M,4.6,507.0
1587,10538712,Shoreview Flats,ChIJkRQK-lmgToYRi6XdGvTv_q0,3.9,90.0
1588,10540235,Windsor Oak Hill,ChIJsRwWmS1KW4YRvDG-7aovQYw,4.2,142.0
1589,10542458,Peak 83,ChIJTw0IhRqRbIcR75vwAXHaxMQ,4.4,227.0
1590,10545435,Cortland Vera Sanford,ChIJg-BsUn8S54gRlnVgJTz1XM0,4.8,389.0
1591,10550685,Collection 14,ChIJj6qsdue3t4kR3dzOKAew9dM,4.1,35.0
1592,10551331,Windsor Ridge,ChIJt-_GQDTNRIYRdOT2du-d3vA,4.0,178.0
1593,10563656,Atworth,ChIJedxlxuzHt4kRNWKoQCYLE6E,4.3,114.0
1594,10568597,Mercer 1900,ChIJ_eIJdRonTIYROUQ-uH0AYUA,3.7,285.0
1595,10573732,AMLI Westside,ChIJTxc1oUEF9YgRkC-UFpachek,4.6,217.0
1596,10574348,Cortland Northlake,ChIJSwzTACpZOIgRLynl6SvJCiE,4.8,169.0
1597,10598332,Cortland Cary,ChIJhQIwps_trIkRWYsUr1gHfhY,4.4,375.0
1598,10628744,The Vibe,ChIJ9fQQ_9K32YgRE9SR8_PUQVU,4.1,237.0
1599,10628956,Aura Watermark,ChIJXZnCD4gJK4cR4mvcE8QrGAk,3.5,131.0
1600,10630861,AMLI Lakeline,ChIJf_B1G0EzW4YRoXQUUeaSofo,4.2,202.0
1601,10632797,Atlas Waterside,ChIJf-sPhpVyToYRACiFLpwqPN0,4.2,154.0
1602,10634835,MAA Midtown Phoenix,ChIJQSQE8kITK4cR-dS9HVGVGB8,4.3,195.0
1603,10635067,Reserve at Spring Creek,ChIJT9q_JHkZTIYRPwlqJJVakio,4.0,317.0
1604,10635120,Vantage at Spring Creek,ChIJL8b_OhUbTIYR4G3GMfN8IKc,3.8,333.0
1605,10635772,Cue Galatyn Station,ChIJrY1xhYsfTIYRO4QywZHMDCU,4.0,305.0
1606,10646529,The Union on Sixth,ChIJ_YOgXtpx1oYRbBsLBTEMbuI,3.5,92.0
1607,10648797,Novel Midtown Tampa,ChIJr8tlAQnDwogRJdTjdykAChQ,4.3,291.0
1608,10648834,Windsor Lakeyard District,ChIJc35dqbQlTIYRx7KJ4Gz2QQE,4.5,279.0
1609,10652562,Exchange at Holly Springs,ChIJf2ApDAGPrIkRI93tGeqz2YY,4.7,163.0
1610,10653619,Cortland Dublin,ChIJfdbKjuCTOIgRw9Yb6YgG3-g,4.3,102.0
1611,10660271,Treeline Timber Creek,ChIJwdeUs_BhrIkROO7rugYor7o,4.6,225.0
1612,10661050,Cortland Luxe Shadow Creek,ChIJF_-_cZnsQIYRaNgewxBjjQ8,4.8,494.0
1613,10664693,Parkside at Round Rock,ChIJkcLlpSzRRIYRQGZOXRDFlOA,3.8,195.0
1614,10665828,Cortland Rosslyn,ChIJNwfLdQ-3t4kRLRjaDcCpzVk,4.2,320.0
1615,10665845,Cortland Rosslyn,ChIJNwfLdQ-3t4kRLRjaDcCpzVk,4.2,320.0
1616,10670317,The Caroline,ChIJf-UqFP6cQIYR2nXPw6tGt0U,3.9,162.0
1617,10684451,Belmont,ChIJ0Zn0qiR754gRKe15AMYWwVM,,
1618,10691422,Grove Central Residences,ChIJSc4xgZe32YgRRg53L4kVW3k,4.8,226.0
1619,10702676,Lakeside Row The Residences,ChIJ32jVs24pQYYRv4xP0sumQ2A,4.1,193.0
1620,10724230,Lakeside Lofts,ChIJUWO5AAkoTIYRUnGk23S75e0,3.8,477.0
1621,10746349,565 Hank by Windsor,ChIJ_cEdlRkD9YgRDEwipzmnqcg,4.4,226.0
1622,10765985,Two Lakes Edge,ChIJc5zxY9o3R4YRVI84AievzaA,4.6,138.0
1623,10767629,AMLI Addison,ChIJ54DQZVkhTIYRpSvc8j4eafo,4.3,175.0
1624,10767762,Centrico by Windsor,ChIJYVM1gna52YgRhlIwCNCPcXc,4.4,456.0
1625,10797040,The Palmer,ChIJa8scKnCFbIcRkGUYBTRDaJQ,4.2,111.0
1626,10800553,Quest Apartments,ChIJbf4dmNstW4YRBctok_JRs-Y,4.4,161.0
1627,10816216,The Mason at Six Mile Creek,ChIJU7p-eUqDVogRj9WRUObYBiY,4.3,164.0
1628,10817768,The Riley,ChIJPSSah1wVK4cRGJJGp1Etc88,4.1,62.0
1629,10842654,Wells Park,ChIJ0zCElX_PRIYRd6c8dqkO440,4.4,211.0
1630,10844675,Reverie at River Hollow,ChIJE6FYg7XBQIYRcXkx0ExkyEg,4.1,78.0
1631,10872446,Cortland Oleander,ChIJQ2NhNSUH9YgRXWMmuzf9P70,4.6,555.0
1632,10872678,The Jade at Avondale,ChIJxcR_n3UH9YgRvWAlfpivonE,4.2,151.0
1633,10876114,Avalon Castle Hills,ChIJ4dLNZ-IvTIYRsJSm8isILrc,4.7,153.0
1634,10878107,Camden West Nashville,ChIJR3oL71uJZIgR303ZRJCUo0o,4.6,260.0
1635,10904185,MAA Sand Lake,ChIJ93531zh_54gRQBYi6HC-edU,4.2,196.0
1636,10927587,Bellrock Upper North,ChIJf1gSM813ToYRuGCQjeOfZ-Y,3.9,194.0
